pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
INFO: host=cn2 rank=2 lrank=0 cores=8 gpu=0 cpu=6-7 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn2 rank=3 lrank=1 cores=8 gpu=1 cpu=2-3 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn3 rank=5 lrank=1 cores=8 gpu=1 cpu=2-3 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn3 rank=4 lrank=0 cores=8 gpu=0 cpu=6-7 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn1 rank=0 lrank=0 cores=8 gpu=0 cpu=6-7 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn1 rank=1 lrank=1 cores=8 gpu=1 cpu=2-3 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai

================================================================================
HPL-AI-NVIDIA 2.0.0  -- High-Performance Mixed Precision benchmark -- NVIDIA
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  164000   166000   169000   171000   173000   175000   177000   179000
          182000   184000
NB     :      64      128      224      256      384      512      640      768
             896     1024
PMAP   : Row-major process mapping
P      :       2
Q      :       3
PFACT  :   Right
NBMIN  :       4
NDIV   :       2
RFACT  :   Crout
BCAST  :  1ringM
DEPTH  :       1
SWAP   : Mix (threshold = 64)
L1     : no-transposed form
U      : transposed form
EQUIL  : yes
ALIGN  : 8 real/double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps_FP64) is taken to be               1.110223e-16
- The relative machine precision (eps_FP32) is taken to be               5.960464e-08
- Computational tests pass if scaled residuals are less than                16.0

2023-08-11 15:35:58.404

displaying Prog:%complete, N:columns, Time:seconds
iGF:instantaneous GF, GF:avg GF, GF_per: process GF


Per-Process Host Memory Estimate: 50.30 GB (MAX) 50.19 GB (MIN)

Expected GPU memory  16.8GB
[0;31m Prog= 1.51%	N_left= 163168	Time= 0.76	Time_left= 49.22	iGF= 58841.15	GF= 58841.15	iGF_per= 9806.86 	GF_per= 9806.86 [0m
        2     2.282E-14
================================================================================================================================================================
         T/V                N    NB     P     Q               Time                 Gflops          Refine   iter        Gflops_wrefinement
--------------------------------------------------------------------------------------------------------------------------------------------------------------
HPL_AI   WR01C2R4      164000   768     2     3              56.66              5.190e+04         7.00365      2          4.619e+04
--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=       1.112577E-03 ...... PASSED
||Ax-b||_oo/((||A||_oo*||x||_oo+||b||_oo)*N)    =       1.235208E-19
||Ax-b||_oo  . . . . . . . . . . . . . . . . .  =       2.281508E-14
||A||_oo . . . . . . . . . . . . . . . . . . .  =       2.052663E+05
||A||_1  . . . . . . . . . . . . . . . . . . .  =       2.052587E+05
||x||_oo . . . . . . . . . . . . . . . . . . .  =       3.050972E-06
||x||_1  . . . . . . . . . . . . . . . . . . .  =       2.502409E-01
||b||_oo . . . . . . . . . . . . . . . . . . .  =       4.999964E-01
||Ax-b||_F . . . . . . . . . . . . . . . . . .  =       2.641924E-12
||b||_F  . . . . . . . . . . . . . . . . . . .  =       2.339663E+02
||Ax-b||_F/||b||_F . . . . . . . . . . . . . .  =       1.129190E-14
2023-08-11 15:47:51.370

Per-Process Host Memory Estimate: 51.87 GB (MAX) 51.27 GB (MIN)

Expected GPU memory  17.3GB
[0;31m Prog= 1.63%	N_left= 163104	Time= 0.96	Time_left= 57.95	iGF= 49920.28	GF= 49920.28	iGF_per= 8320.05 	GF_per= 8320.05 [0m
[0;31m Prog= 3.24%	N_left= 162208	Time= 1.24	Time_left= 36.90	iGF= 171651.96	GF= 77113.73	iGF_per= 28608.66 	GF_per= 12852.29 [0m
[0;31m Prog= 4.84%	N_left= 161312	Time= 3.14	Time_left= 61.87	iGF= 24570.46	GF= 45228.56	iGF_per= 4095.08 	GF_per= 7538.09 [0m
[0;31m Prog= 6.41%	N_left= 160416	Time= 4.05	Time_left= 59.07	iGF= 51308.06	GF= 46585.72	iGF_per= 8551.34 	GF_per= 7764.29 [0m
[0;31m Prog= 7.97%	N_left= 159520	Time= 5.56	Time_left= 64.21	iGF= 30279.45	GF= 42146.60	iGF_per= 5046.57 	GF_per= 7024.43 [0m
[0;31m Prog= 9.52%	N_left= 158624	Time= 6.18	Time_left= 58.74	iGF= 73871.99	GF= 45299.30	iGF_per= 12312.00 	GF_per= 7549.88 [0m
[0;31m Prog= 11.04%	N_left= 157728	Time= 6.60	Time_left= 53.15	iGF= 106883.84	GF= 49215.58	iGF_per= 17813.97 	GF_per= 8202.60 [0m
[0;31m Prog= 12.55%	N_left= 156832	Time= 6.86	Time_left= 47.81	iGF= 167960.96	GF= 53783.84	iGF_per= 27993.49 	GF_per= 8963.97 [0m
[0;31m Prog= 14.04%	N_left= 155936	Time= 7.37	Time_left= 45.16	iGF= 85278.53	GF= 55978.70	iGF_per= 14213.09 	GF_per= 9329.78 [0m
[0;31m Prog= 15.51%	N_left= 155040	Time= 7.77	Time_left= 42.35	iGF= 108262.54	GF= 58669.96	iGF_per= 18043.76 	GF_per= 9778.33 [0m
[0;31m Prog= 16.97%	N_left= 154144	Time= 8.13	Time_left= 39.80	iGF= 119742.42	GF= 61355.98	iGF_per= 19957.07 	GF_per= 10226.00 [0m
[0;31m Prog= 18.41%	N_left= 153248	Time= 8.72	Time_left= 38.65	iGF= 71957.85	GF= 62071.20	iGF_per= 11992.97 	GF_per= 10345.20 [0m
[0;31m Prog= 19.83%	N_left= 152352	Time= 9.13	Time_left= 36.92	iGF= 101613.46	GF= 63854.09	iGF_per= 16935.58 	GF_per= 10642.35 [0m
[0;31m Prog= 21.24%	N_left= 151456	Time= 9.36	Time_left= 34.71	iGF= 182841.66	GF= 66729.57	iGF_per= 30473.61 	GF_per= 11121.60 [0m
[0;31m Prog= 22.63%	N_left= 150560	Time= 9.90	Time_left= 33.85	iGF= 75488.99	GF= 67208.55	iGF_per= 12581.50 	GF_per= 11201.42 [0m
[0;31m Prog= 24.00%	N_left= 149664	Time= 10.27	Time_left= 32.53	iGF= 108854.76	GF= 68712.75	iGF_per= 18142.46 	GF_per= 11452.12 [0m
[0;31m Prog= 25.36%	N_left= 148768	Time= 10.63	Time_left= 31.29	iGF= 111129.65	GF= 70145.48	iGF_per= 18521.61 	GF_per= 11690.91 [0m
[0;31m Prog= 26.70%	N_left= 147872	Time= 11.21	Time_left= 30.77	iGF= 68266.33	GF= 70048.65	iGF_per= 11377.72 	GF_per= 11674.77 [0m
[0;31m Prog= 28.02%	N_left= 146976	Time= 11.60	Time_left= 29.81	iGF= 98223.93	GF= 71011.45	iGF_per= 16370.66 	GF_per= 11835.24 [0m
[0;31m Prog= 29.33%	N_left= 146080	Time= 11.85	Time_left= 28.56	iGF= 153374.14	GF= 72754.38	iGF_per= 25562.36 	GF_per= 12125.73 [0m
[0;31m Prog= 30.62%	N_left= 145184	Time= 12.34	Time_left= 27.97	iGF= 77536.64	GF= 72944.27	iGF_per= 12922.77 	GF_per= 12157.38 [0m
[0;31m Prog= 31.90%	N_left= 144288	Time= 12.70	Time_left= 27.12	iGF= 104731.13	GF= 73841.20	iGF_per= 17455.19 	GF_per= 12306.87 [0m
[0;31m Prog= 33.16%	N_left= 143392	Time= 13.06	Time_left= 26.32	iGF= 104577.78	GF= 74675.75	iGF_per= 17429.63 	GF_per= 12445.96 [0m
[0;31m Prog= 34.40%	N_left= 142496	Time= 13.61	Time_left= 25.95	iGF= 66537.33	GF= 74346.63	iGF_per= 11089.56 	GF_per= 12391.10 [0m
[0;31m Prog= 35.63%	N_left= 141600	Time= 13.99	Time_left= 25.27	iGF= 95244.37	GF= 74913.82	iGF_per= 15874.06 	GF_per= 12485.64 [0m
[0;31m Prog= 36.85%	N_left= 140704	Time= 14.24	Time_left= 24.41	iGF= 139433.39	GF= 76073.72	iGF_per= 23238.90 	GF_per= 12678.95 [0m
[0;31m Prog= 38.05%	N_left= 139808	Time= 14.71	Time_left= 23.95	iGF= 76252.21	GF= 76079.33	iGF_per= 12708.70 	GF_per= 12679.89 [0m
[0;31m Prog= 39.23%	N_left= 138912	Time= 16.02	Time_left= 24.81	iGF= 26532.48	GF= 72021.84	iGF_per= 4422.08 	GF_per= 12003.64 [0m
[0;31m Prog= 40.40%	N_left= 138016	Time= 16.32	Time_left= 24.07	iGF= 114966.29	GF= 72808.39	iGF_per= 19161.05 	GF_per= 12134.73 [0m
[0;31m Prog= 41.55%	N_left= 137120	Time= 16.85	Time_left= 23.70	iGF= 63703.78	GF= 72520.71	iGF_per= 10617.30 	GF_per= 12086.79 [0m
[0;31m Prog= 42.69%	N_left= 136224	Time= 17.22	Time_left= 23.12	iGF= 89817.42	GF= 72895.02	iGF_per= 14969.57 	GF_per= 12149.17 [0m
[0;31m Prog= 43.81%	N_left= 135328	Time= 17.47	Time_left= 22.40	iGF= 135024.66	GF= 73765.33	iGF_per= 22504.11 	GF_per= 12294.22 [0m
[0;31m Prog= 44.92%	N_left= 134432	Time= 17.92	Time_left= 21.97	iGF= 71648.30	GF= 73711.58	iGF_per= 11941.38 	GF_per= 12285.26 [0m
[0;31m Prog= 46.02%	N_left= 133536	Time= 18.27	Time_left= 21.43	iGF= 92745.13	GF= 74072.98	iGF_per= 15457.52 	GF_per= 12345.50 [0m
[0;31m Prog= 47.10%	N_left= 132640	Time= 18.52	Time_left= 20.80	iGF= 126256.48	GF= 74781.36	iGF_per= 21042.75 	GF_per= 12463.56 [0m
[0;31m Prog= 48.16%	N_left= 131744	Time= 19.33	Time_left= 20.81	iGF= 38531.88	GF= 73257.48	iGF_per= 6421.98 	GF_per= 12209.58 [0m
[0;31m Prog= 49.21%	N_left= 130848	Time= 19.69	Time_left= 20.33	iGF= 85349.21	GF= 73479.70	iGF_per= 14224.87 	GF_per= 12246.62 [0m
[0;31m Prog= 50.25%	N_left= 129952	Time= 19.88	Time_left= 19.68	iGF= 165174.23	GF= 74330.67	iGF_per= 27529.04 	GF_per= 12388.45 [0m
[0;31m Prog= 51.27%	N_left= 129056	Time= 20.32	Time_left= 19.31	iGF= 67951.41	GF= 74191.82	iGF_per= 11325.23 	GF_per= 12365.30 [0m
[0;31m Prog= 52.28%	N_left= 128160	Time= 20.65	Time_left= 18.85	iGF= 89946.76	GF= 74443.23	iGF_per= 14991.13 	GF_per= 12407.21 [0m
[0;31m Prog= 53.27%	N_left= 127264	Time= 22.27	Time_left= 19.54	iGF= 18005.70	GF= 70330.12	iGF_per= 3000.95 	GF_per= 11721.69 [0m
[0;31m Prog= 54.25%	N_left= 126368	Time= 22.77	Time_left= 19.20	iGF= 58077.33	GF= 70063.09	iGF_per= 9679.56 	GF_per= 11677.18 [0m
[0;31m Prog= 55.22%	N_left= 125472	Time= 23.12	Time_left= 18.75	iGF= 80990.70	GF= 70228.91	iGF_per= 13498.45 	GF_per= 11704.82 [0m
[0;31m Prog= 56.17%	N_left= 124576	Time= 23.31	Time_left= 18.19	iGF= 148693.58	GF= 70863.05	iGF_per= 24782.26 	GF_per= 11810.51 [0m
[0;31m Prog= 57.11%	N_left= 123680	Time= 23.72	Time_left= 17.82	iGF= 67097.55	GF= 70797.72	iGF_per= 11182.93 	GF_per= 11799.62 [0m
[0;31m Prog= 58.03%	N_left= 122784	Time= 25.19	Time_left= 18.22	iGF= 18501.05	GF= 67744.13	iGF_per= 3083.51 	GF_per= 11290.69 [0m
[0;31m Prog= 58.95%	N_left= 121888	Time= 25.42	Time_left= 17.71	iGF= 115870.86	GF= 68182.29	iGF_per= 19311.81 	GF_per= 11363.72 [0m
[0;31m Prog= 59.85%	N_left= 120992	Time= 25.89	Time_left= 17.37	iGF= 56634.73	GF= 67974.16	iGF_per= 9439.12 	GF_per= 11329.03 [0m
[0;31m Prog= 60.73%	N_left= 120096	Time= 26.26	Time_left= 16.98	iGF= 69696.32	GF= 67998.66	iGF_per= 11616.05 	GF_per= 11333.11 [0m
[0;31m Prog= 61.60%	N_left= 119200	Time= 26.44	Time_left= 16.48	iGF= 141555.12	GF= 68502.75	iGF_per= 23592.52 	GF_per= 11417.13 [0m
[0;31m Prog= 62.46%	N_left= 118304	Time= 27.06	Time_left= 16.26	iGF= 41315.93	GF= 67888.14	iGF_per= 6885.99 	GF_per= 11314.69 [0m
[0;31m Prog= 63.31%	N_left= 117408	Time= 27.36	Time_left= 15.86	iGF= 80654.82	GF= 68032.12	iGF_per= 13442.47 	GF_per= 11338.69 [0m
[0;31m Prog= 64.14%	N_left= 116512	Time= 27.61	Time_left= 15.44	iGF= 98611.35	GF= 68307.42	iGF_per= 16435.23 	GF_per= 11384.57 [0m
[0;31m Prog= 64.96%	N_left= 115616	Time= 28.06	Time_left= 15.13	iGF= 53942.36	GF= 68078.32	iGF_per= 8990.39 	GF_per= 11346.39 [0m
[0;31m Prog= 65.77%	N_left= 114720	Time= 28.41	Time_left= 14.79	iGF= 67643.76	GF= 68072.95	iGF_per= 11273.96 	GF_per= 11345.49 [0m
[0;31m Prog= 66.57%	N_left= 113824	Time= 28.61	Time_left= 14.37	iGF= 115414.36	GF= 68408.38	iGF_per= 19235.73 	GF_per= 11401.40 [0m
[0;31m Prog= 67.35%	N_left= 112928	Time= 29.00	Time_left= 14.06	iGF= 60456.50	GF= 68303.90	iGF_per= 10076.08 	GF_per= 11383.98 [0m
[0;31m Prog= 68.12%	N_left= 112032	Time= 29.28	Time_left= 13.70	iGF= 79104.67	GF= 68409.61	iGF_per= 13184.11 	GF_per= 11401.60 [0m
[0;31m Prog= 68.88%	N_left= 111136	Time= 29.55	Time_left= 13.35	iGF= 82541.68	GF= 68538.87	iGF_per= 13756.95 	GF_per= 11423.15 [0m
[0;31m Prog= 69.63%	N_left= 110240	Time= 29.98	Time_left= 13.08	iGF= 51515.09	GF= 68296.86	iGF_per= 8585.85 	GF_per= 11382.81 [0m
[0;31m Prog= 70.36%	N_left= 109344	Time= 30.30	Time_left= 12.77	iGF= 66391.92	GF= 68276.41	iGF_per= 11065.32 	GF_per= 11379.40 [0m
[0;31m Prog= 71.08%	N_left= 108448	Time= 30.47	Time_left= 12.39	iGF= 130475.27	GF= 68608.90	iGF_per= 21745.88 	GF_per= 11434.82 [0m
[0;31m Prog= 71.80%	N_left= 107552	Time= 30.83	Time_left= 12.11	iGF= 57824.65	GF= 68482.45	iGF_per= 9637.44 	GF_per= 11413.74 [0m
[0;31m Prog= 72.49%	N_left= 106656	Time= 31.10	Time_left= 11.80	iGF= 75046.25	GF= 68540.26	iGF_per= 12507.71 	GF_per= 11423.38 [0m
[0;31m Prog= 73.18%	N_left= 105760	Time= 31.30	Time_left= 11.47	iGF= 101017.18	GF= 68747.87	iGF_per= 16836.20 	GF_per= 11457.98 [0m
[0;31m Prog= 73.86%	N_left= 104864	Time= 31.71	Time_left= 11.22	iGF= 48976.24	GF= 68494.84	iGF_per= 8162.71 	GF_per= 11415.81 [0m
[0;31m Prog= 74.52%	N_left= 103968	Time= 32.02	Time_left= 10.95	iGF= 62999.71	GF= 68441.61	iGF_per= 10499.95 	GF_per= 11406.94 [0m
[0;31m Prog= 75.17%	N_left= 103072	Time= 32.21	Time_left= 10.64	iGF= 102977.59	GF= 68641.60	iGF_per= 17162.93 	GF_per= 11440.27 [0m
[0;31m Prog= 75.82%	N_left= 102176	Time= 32.56	Time_left= 10.38	iGF= 53933.63	GF= 68483.50	iGF_per= 8988.94 	GF_per= 11413.92 [0m
[0;31m Prog= 76.45%	N_left= 101280	Time= 32.81	Time_left= 10.11	iGF= 72040.05	GF= 68511.41	iGF_per= 12006.68 	GF_per= 11418.57 [0m
[0;31m Prog= 77.07%	N_left= 100384	Time= 33.06	Time_left= 9.84	iGF= 73374.06	GF= 68547.93	iGF_per= 12229.01 	GF_per= 11424.65 [0m
[0;31m Prog= 77.68%	N_left= 99488	Time= 33.45	Time_left= 9.61	iGF= 46185.72	GF= 68288.86	iGF_per= 7697.62 	GF_per= 11381.48 [0m
[0;31m Prog= 78.27%	N_left= 98592	Time= 33.74	Time_left= 9.37	iGF= 60176.21	GF= 68218.62	iGF_per= 10029.37 	GF_per= 11369.77 [0m
[0;31m Prog= 78.86%	N_left= 97696	Time= 33.89	Time_left= 9.09	iGF= 112052.04	GF= 68417.84	iGF_per= 18675.34 	GF_per= 11402.97 [0m
[0;31m Prog= 79.44%	N_left= 96800	Time= 34.22	Time_left= 8.86	iGF= 51733.87	GF= 68258.13	iGF_per= 8622.31 	GF_per= 11376.36 [0m
[0;31m Prog= 80.00%	N_left= 95904	Time= 34.49	Time_left= 8.62	iGF= 61895.11	GF= 68208.55	iGF_per= 10315.85 	GF_per= 11368.09 [0m
[0;31m Prog= 80.56%	N_left= 95008	Time= 34.68	Time_left= 8.37	iGF= 88613.40	GF= 68316.98	iGF_per= 14768.90 	GF_per= 11386.16 [0m
[0;31m Prog= 81.10%	N_left= 94112	Time= 35.04	Time_left= 8.16	iGF= 44109.41	GF= 68066.01	iGF_per= 7351.57 	GF_per= 11344.33 [0m
[0;31m Prog= 81.64%	N_left= 93216	Time= 35.32	Time_left= 7.95	iGF= 54925.36	GF= 67959.53	iGF_per= 9154.23 	GF_per= 11326.59 [0m
[0;31m Prog= 82.16%	N_left= 92320	Time= 35.46	Time_left= 7.70	iGF= 111794.24	GF= 68130.05	iGF_per= 18632.37 	GF_per= 11355.01 [0m
[0;31m Prog= 82.68%	N_left= 91424	Time= 35.77	Time_left= 7.50	iGF= 49320.62	GF= 67968.78	iGF_per= 8220.10 	GF_per= 11328.13 [0m
[0;31m Prog= 83.18%	N_left= 90528	Time= 36.03	Time_left= 7.29	iGF= 56893.44	GF= 67888.64	iGF_per= 9482.24 	GF_per= 11314.77 [0m
[0;31m Prog= 83.67%	N_left= 89632	Time= 36.21	Time_left= 7.06	iGF= 82172.82	GF= 67958.46	iGF_per= 13695.47 	GF_per= 11326.41 [0m
[0;31m Prog= 84.16%	N_left= 88736	Time= 36.55	Time_left= 6.88	iGF= 41422.89	GF= 67708.65	iGF_per= 6903.82 	GF_per= 11284.77 [0m
[0;31m Prog= 84.63%	N_left= 87840	Time= 36.81	Time_left= 6.68	iGF= 53087.48	GF= 67604.15	iGF_per= 8847.91 	GF_per= 11267.36 [0m
[0;31m Prog= 85.10%	N_left= 86944	Time= 37.00	Time_left= 6.48	iGF= 73327.40	GF= 67633.02	iGF_per= 12221.23 	GF_per= 11272.17 [0m
[0;31m Prog= 85.56%	N_left= 86048	Time= 37.30	Time_left= 6.30	iGF= 45491.95	GF= 67458.06	iGF_per= 7581.99 	GF_per= 11243.01 [0m
[0;31m Prog= 86.00%	N_left= 85152	Time= 37.51	Time_left= 6.11	iGF= 59913.41	GF= 67413.98	iGF_per= 9985.57 	GF_per= 11235.66 [0m
[0;31m Prog= 86.44%	N_left= 84256	Time= 37.74	Time_left= 5.92	iGF= 56600.27	GF= 67348.90	iGF_per= 9433.38 	GF_per= 11224.82 [0m
[0;31m Prog= 86.87%	N_left= 83360	Time= 38.06	Time_left= 5.75	iGF= 39176.53	GF= 67111.10	iGF_per= 6529.42 	GF_per= 11185.18 [0m
[0;31m Prog= 87.29%	N_left= 82464	Time= 38.31	Time_left= 5.58	iGF= 49203.98	GF= 66994.08	iGF_per= 8200.66 	GF_per= 11165.68 [0m
[0;31m Prog= 87.70%	N_left= 81568	Time= 38.51	Time_left= 5.40	iGF= 62831.62	GF= 66973.34	iGF_per= 10471.94 	GF_per= 11162.22 [0m
2023-08-11 15:48:45.573
[0;31m Prog= 88.10%	N_left= 80672	Time= 38.78	Time_left= 5.24	iGF= 43191.18	GF= 66805.90	iGF_per= 7198.53 	GF_per= 11134.32 [0m
[0;31m Prog= 88.49%	N_left= 79776	Time= 39.01	Time_left= 5.07	iGF= 49578.83	GF= 66703.17	iGF_per= 8263.14 	GF_per= 11117.20 [0m
[0;31m Prog= 88.87%	N_left= 78880	Time= 39.18	Time_left= 4.91	iGF= 67267.01	GF= 66705.59	iGF_per= 11211.17 	GF_per= 11117.60 [0m
[0;31m Prog= 89.25%	N_left= 77984	Time= 39.48	Time_left= 4.76	iGF= 36791.39	GF= 66478.55	iGF_per= 6131.90 	GF_per= 11079.76 [0m
[0;31m Prog= 89.61%	N_left= 77088	Time= 39.75	Time_left= 4.61	iGF= 40366.70	GF= 66303.21	iGF_per= 6727.78 	GF_per= 11050.53 [0m
[0;31m Prog= 89.97%	N_left= 76192	Time= 39.89	Time_left= 4.45	iGF= 70928.67	GF= 66320.41	iGF_per= 11821.45 	GF_per= 11053.40 [0m
[0;31m Prog= 90.32%	N_left= 75296	Time= 40.15	Time_left= 4.30	iGF= 39407.07	GF= 66145.55	iGF_per= 6567.85 	GF_per= 11024.26 [0m
[0;31m Prog= 90.66%	N_left= 74400	Time= 41.07	Time_left= 4.23	iGF= 10978.31	GF= 64917.16	iGF_per= 1829.72 	GF_per= 10819.53 [0m
[0;31m Prog= 91.00%	N_left= 73504	Time= 41.22	Time_left= 4.08	iGF= 64442.05	GF= 64915.41	iGF_per= 10740.34 	GF_per= 10819.23 [0m
[0;31m Prog= 91.32%	N_left= 72608	Time= 41.51	Time_left= 3.94	iGF= 33328.56	GF= 64697.03	iGF_per= 5554.76 	GF_per= 10782.84 [0m
[0;31m Prog= 92.54%	N_left= 69024	Time= 42.32	Time_left= 3.41	iGF= 44533.17	GF= 64312.31	iGF_per= 7422.19 	GF_per= 10718.72 [0m
[0;31m Prog= 93.38%	N_left= 66336	Time= 42.98	Time_left= 3.05	iGF= 37075.01	GF= 63891.33	iGF_per= 6179.17 	GF_per= 10648.55 [0m
[0;31m Prog= 94.40%	N_left= 62752	Time= 43.96	Time_left= 2.61	iGF= 30313.22	GF= 63138.77	iGF_per= 5052.20 	GF_per= 10523.13 [0m
[0;31m Prog= 95.30%	N_left= 59168	Time= 44.79	Time_left= 2.21	iGF= 32340.10	GF= 62572.23	iGF_per= 5390.02 	GF_per= 10428.70 [0m
[0;31m Prog= 95.92%	N_left= 56480	Time= 45.32	Time_left= 1.93	iGF= 33601.37	GF= 62230.22	iGF_per= 5600.23 	GF_per= 10371.70 [0m
[0;31m Prog= 96.64%	N_left= 52896	Time= 46.03	Time_left= 1.60	iGF= 30431.13	GF= 61743.36	iGF_per= 5071.85 	GF_per= 10290.56 [0m
[0;31m Prog= 97.28%	N_left= 49312	Time= 46.70	Time_left= 1.30	iGF= 27959.89	GF= 61258.80	iGF_per= 4659.98 	GF_per= 10209.80 [0m
[0;31m Prog= 99.17%	N_left= 33184	Time= 49.33	Time_left= 0.41	iGF= 21118.16	GF= 59117.24	iGF_per= 3519.69 	GF_per= 9852.87 [0m
[0;31m Prog= 99.89%	N_left= 17056	Time= 52.25	Time_left= 0.06	iGF=  7211.34	GF= 56217.00	iGF_per= 1201.89 	GF_per= 9369.50 [0m
[0;31m Prog= 100.00%	N_left= 32	Time= 53.68	Time_left= 0.00	iGF=  2317.55	GF= 54783.80	iGF_per= 386.26 	GF_per= 9130.63 [0m
Convergence history: Classical Iterative Refinement
Iteration      Residual
        0     8.353E-06
        1     1.593E-10
        2     2.670E-14
================================================================================================================================================================
         T/V                N    NB     P     Q               Time                 Gflops          Refine   iter        Gflops_wrefinement
--------------------------------------------------------------------------------------------------------------------------------------------------------------
HPL_AI   WR01C2R4      164000   896     2     3              54.20              5.425e+04         7.02969      2          4.802e+04
--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=       1.302157E-03 ...... PASSED
||Ax-b||_oo/((||A||_oo*||x||_oo+||b||_oo)*N)    =       1.445684E-19
||Ax-b||_oo  . . . . . . . . . . . . . . . . .  =       2.670086E-14
||A||_oo . . . . . . . . . . . . . . . . . . .  =       2.052680E+05
||A||_1  . . . . . . . . . . . . . . . . . . .  =       2.052595E+05
||x||_oo . . . . . . . . . . . . . . . . . . .  =       3.050613E-06
||x||_1  . . . . . . . . . . . . . . . . . . .  =       2.508979E-01
||b||_oo . . . . . . . . . . . . . . . . . . .  =       4.999872E-01
||Ax-b||_F . . . . . . . . . . . . . . . . . .  =       2.696824E-12
||b||_F  . . . . . . . . . . . . . . . . . . .  =       2.344873E+02
||Ax-b||_F/||b||_F . . . . . . . . . . . . . .  =       1.150094E-14
2023-08-11 15:49:20.213

Per-Process Host Memory Estimate: 52.40 GB (MAX) 51.37 GB (MIN)

Expected GPU memory  17.4GB
[0;31m Prog= 1.86%	N_left= 162976	Time= 1.51	Time_left= 79.47	iGF= 36315.70	GF= 36315.70	iGF_per= 6052.62 	GF_per= 6052.62 [0m
[0;31m Prog= 3.70%	N_left= 161952	Time= 2.97	Time_left= 77.28	iGF= 36984.29	GF= 36644.85	iGF_per= 6164.05 	GF_per= 6107.47 [0m
[0;31m Prog= 5.51%	N_left= 160928	Time= 4.51	Time_left= 77.22	iGF= 34697.45	GF= 35980.19	iGF_per= 5782.91 	GF_per= 5996.70 [0m
[0;31m Prog= 7.31%	N_left= 159904	Time= 5.17	Time_left= 65.60	iGF= 79346.15	GF= 41549.93	iGF_per= 13224.36 	GF_per= 6924.99 [0m
[0;31m Prog= 9.08%	N_left= 158880	Time= 6.53	Time_left= 65.40	iGF= 38332.33	GF= 40880.98	iGF_per= 6388.72 	GF_per= 6813.50 [0m
[0;31m Prog= 10.82%	N_left= 157856	Time= 7.22	Time_left= 59.47	iGF= 74551.53	GF= 44095.03	iGF_per= 12425.26 	GF_per= 7349.17 [0m
[0;31m Prog= 12.55%	N_left= 156832	Time= 8.86	Time_left= 61.79	iGF= 30783.11	GF= 41621.68	iGF_per= 5130.52 	GF_per= 6936.95 [0m
[0;31m Prog= 14.25%	N_left= 155808	Time= 9.78	Time_left= 58.88	iGF= 54476.83	GF= 42828.74	iGF_per= 9079.47 	GF_per= 7138.12 [0m
[0;31m Prog= 15.93%	N_left= 154784	Time= 10.56	Time_left= 55.76	iGF= 63279.47	GF= 44339.74	iGF_per= 10546.58 	GF_per= 7389.96 [0m
[0;31m Prog= 17.59%	N_left= 153760	Time= 12.25	Time_left= 57.41	iGF= 28904.37	GF= 42214.99	iGF_per= 4817.39 	GF_per= 7035.83 [0m
[0;31m Prog= 19.22%	N_left= 152736	Time= 13.44	Time_left= 56.48	iGF= 40421.95	GF= 42056.25	iGF_per= 6736.99 	GF_per= 7009.38 [0m
[0;31m Prog= 20.84%	N_left= 151712	Time= 15.15	Time_left= 57.56	iGF= 27767.97	GF= 40444.35	iGF_per= 4627.99 	GF_per= 6740.73 [0m
[0;31m Prog= 22.43%	N_left= 150688	Time= 16.90	Time_left= 58.45	iGF= 26772.98	GF= 39029.50	iGF_per= 4462.16 	GF_per= 6504.92 [0m
[0;31m Prog= 24.00%	N_left= 149664	Time= 17.15	Time_left= 54.31	iGF= 184564.20	GF= 41153.37	iGF_per= 30760.70 	GF_per= 6858.89 [0m
[0;31m Prog= 25.55%	N_left= 148640	Time= 17.84	Time_left= 51.98	iGF= 66198.49	GF= 42119.75	iGF_per= 11033.08 	GF_per= 7019.96 [0m
