pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
INFO: host=cn3 rank=3 lrank=1 cores=8 gpu=1 cpu=4-5 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn3 rank=2 lrank=0 cores=8 gpu=0 cpu=12-13 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn4 rank=5 lrank=1 cores=8 gpu=1 cpu=4-5 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn4 rank=4 lrank=0 cores=8 gpu=0 cpu=12-13 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
INFO: host=cn1 rank=0 lrank=0 cores=8 gpu=0 cpu=12-13 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn1 rank=1 lrank=1 cores=8 gpu=1 cpu=4-5 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai

================================================================================
HPL-AI-NVIDIA 2.0.0  -- High-Performance Mixed Precision benchmark -- NVIDIA
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  164000   166000   168000   171000   173000   175000   177000   179000
          182000   184000
NB     :      64      128      224      256      384      512      640      768
             896     1024
PMAP   : Row-major process mapping
P      :       2
Q      :       3
PFACT  :   Right
NBMIN  :       4
NDIV   :       2
RFACT  :   Crout
BCAST  :  1ringM
DEPTH  :       1
SWAP   : Mix (threshold = 64)
L1     : no-transposed form
U      : transposed form
EQUIL  : yes
ALIGN  : 8 real/double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps_FP64) is taken to be               1.110223e-16
- The relative machine precision (eps_FP32) is taken to be               5.960464e-08
- Computational tests pass if scaled residuals are less than                16.0

2023-08-11 15:37:37.492

displaying Prog:%complete, N:columns, Time:seconds
iGF:instantaneous GF, GF:avg GF, GF_per: process GF


Per-Process Host Memory Estimate: 50.30 GB (MAX) 50.19 GB (MIN)

Expected GPU memory  16.8GB
[0;31m Prog= 1.51%	N_left= 163168	Time= 0.75	Time_left= 49.08	iGF= 59003.63	GF= 59003.63	iGF_per= 9833.94 	GF_per= 9833.94 [0m
[0;31m Prog= 64.20%	N_left= 117872	Time= 48.69	Time_left= 27.16	iGF= 36223.01	GF= 40204.72	iGF_per= 6037.17 	GF_per= 6700.79 [0m
[0;31m Prog= 65.12%	N_left= 116848	Time= 50.25	Time_left= 26.91	iGF= 18094.04	GF= 39518.79	iGF_per= 3015.67 	GF_per= 6586.47 [0m
[0;31m Prog= 66.03%	N_left= 115824	Time= 50.68	Time_left= 26.07	iGF= 65193.31	GF= 39734.19	iGF_per= 10865.55 	GF_per= 6622.37 [0m
[0;31m Prog= 66.92%	N_left= 114800	Time= 52.04	Time_left= 25.72	iGF= 20016.44	GF= 39218.69	iGF_per= 3336.07 	GF_per= 6536.45 [0m
[0;31m Prog= 67.80%	N_left= 113776	Time= 52.48	Time_left= 24.92	iGF= 61265.79	GF= 39402.14	iGF_per= 10210.96 	GF_per= 6567.02 [0m
[0;31m Prog= 68.66%	N_left= 112752	Time= 54.01	Time_left= 24.65	iGF= 17072.75	GF= 38765.96	iGF_per= 2845.46 	GF_per= 6460.99 [0m
[0;31m Prog= 69.51%	N_left= 111728	Time= 55.49	Time_left= 24.34	iGF= 17475.32	GF= 38199.50	iGF_per= 2912.55 	GF_per= 6366.58 [0m
[0;31m Prog= 70.34%	N_left= 110704	Time= 56.96	Time_left= 24.02	iGF= 17251.28	GF= 37659.45	iGF_per= 2875.21 	GF_per= 6276.58 [0m
[0;31m Prog= 71.16%	N_left= 109680	Time= 58.65	Time_left= 23.78	iGF= 14671.49	GF= 36995.16	iGF_per= 2445.25 	GF_per= 6165.86 [0m
[0;31m Prog= 71.96%	N_left= 108656	Time= 58.93	Time_left= 22.97	iGF= 87466.90	GF= 37234.14	iGF_per= 14577.82 	GF_per= 6205.69 [0m
[0;31m Prog= 72.74%	N_left= 107632	Time= 60.53	Time_left= 22.68	iGF= 14983.21	GF= 36646.52	iGF_per= 2497.20 	GF_per= 6107.75 [0m
[0;31m Prog= 73.51%	N_left= 106608	Time= 60.86	Time_left= 21.93	iGF= 72533.68	GF= 36837.58	iGF_per= 12088.95 	GF_per= 6139.60 [0m
[0;31m Prog= 74.27%	N_left= 105584	Time= 61.13	Time_left= 21.18	iGF= 84444.69	GF= 37050.19	iGF_per= 14074.12 	GF_per= 6175.03 [0m
[0;31m Prog= 75.01%	N_left= 104560	Time= 61.59	Time_left= 20.52	iGF= 48798.56	GF= 37138.57	iGF_per= 8133.09 	GF_per= 6189.76 [0m
[0;31m Prog= 75.74%	N_left= 103536	Time= 61.97	Time_left= 19.85	iGF= 58824.51	GF= 37270.47	iGF_per= 9804.09 	GF_per= 6211.75 [0m
[0;31m Prog= 76.45%	N_left= 102512	Time= 63.24	Time_left= 19.48	iGF= 17127.32	GF= 36866.20	iGF_per= 2854.55 	GF_per= 6144.37 [0m
[0;31m Prog= 77.15%	N_left= 101488	Time= 63.89	Time_left= 18.93	iGF= 32454.69	GF= 36820.88	iGF_per= 5409.12 	GF_per= 6136.81 [0m
[0;31m Prog= 77.83%	N_left= 100464	Time= 65.28	Time_left= 18.59	iGF= 15063.30	GF= 36358.84	iGF_per= 2510.55 	GF_per= 6059.81 [0m
[0;31m Prog= 78.50%	N_left= 99440	Time= 65.60	Time_left= 17.96	iGF= 63330.78	GF= 36491.67	iGF_per= 10555.13 	GF_per= 6081.94 [0m
[0;31m Prog= 79.16%	N_left= 98416	Time= 66.32	Time_left= 17.46	iGF= 28018.45	GF= 36400.27	iGF_per= 4669.74 	GF_per= 6066.71 [0m
[0;31m Prog= 79.80%	N_left= 97392	Time= 67.83	Time_left= 17.16	iGF= 13007.31	GF= 35879.77	iGF_per= 2167.89 	GF_per= 5979.96 [0m
[0;31m Prog= 80.44%	N_left= 96368	Time= 68.09	Time_left= 16.56	iGF= 74768.83	GF= 36026.61	iGF_per= 12461.47 	GF_per= 6004.44 [0m
[0;31m Prog= 81.05%	N_left= 95344	Time= 69.78	Time_left= 16.31	iGF= 11096.28	GF= 35420.74	iGF_per= 1849.38 	GF_per= 5903.46 [0m
[0;31m Prog= 81.66%	N_left= 94320	Time= 70.12	Time_left= 15.75	iGF= 54177.79	GF= 35511.68	iGF_per= 9029.63 	GF_per= 5918.61 [0m
[0;31m Prog= 82.25%	N_left= 93296	Time= 71.64	Time_left= 15.46	iGF= 11850.25	GF= 35009.38	iGF_per= 1975.04 	GF_per= 5834.90 [0m
[0;31m Prog= 82.83%	N_left= 92272	Time= 72.59	Time_left= 15.05	iGF= 18578.84	GF= 34794.59	iGF_per= 3096.47 	GF_per= 5799.10 [0m
[0;31m Prog= 83.39%	N_left= 91248	Time= 72.91	Time_left= 14.52	iGF= 54875.20	GF= 34881.14	iGF_per= 9145.87 	GF_per= 5813.52 [0m
[0;31m Prog= 83.94%	N_left= 90224	Time= 73.08	Time_left= 13.98	iGF= 97000.97	GF= 35028.90	iGF_per= 16166.83 	GF_per= 5838.15 [0m
[0;31m Prog= 84.48%	N_left= 89200	Time= 74.71	Time_left= 13.72	iGF= 10098.27	GF= 34484.23	iGF_per= 1683.05 	GF_per= 5747.37 [0m
[0;31m Prog= 85.01%	N_left= 88176	Time= 75.55	Time_left= 13.32	iGF= 19296.88	GF= 34316.41	iGF_per= 3216.15 	GF_per= 5719.40 [0m
[0;31m Prog= 85.53%	N_left= 87152	Time= 76.84	Time_left= 13.00	iGF= 12205.62	GF= 33945.34	iGF_per= 2034.27 	GF_per= 5657.56 [0m
[0;31m Prog= 86.03%	N_left= 86128	Time= 77.22	Time_left= 12.54	iGF= 39939.97	GF= 33975.22	iGF_per= 6656.66 	GF_per= 5662.54 [0m
[0;31m Prog= 86.53%	N_left= 85104	Time= 78.70	Time_left= 12.26	iGF= 10182.10	GF= 33529.45	iGF_per= 1697.02 	GF_per= 5588.24 [0m
[0;31m Prog= 87.01%	N_left= 84080	Time= 80.10	Time_left= 11.96	iGF= 10400.00	GF= 33122.56	iGF_per= 1733.33 	GF_per= 5520.43 [0m
[0;31m Prog= 87.47%	N_left= 83056	Time= 81.65	Time_left= 11.69	iGF=  9245.74	GF= 32670.20	iGF_per= 1540.96 	GF_per= 5445.03 [0m
[0;31m Prog= 87.93%	N_left= 82032	Time= 81.89	Time_left= 11.24	iGF= 57723.24	GF= 32744.16	iGF_per= 9620.54 	GF_per= 5457.36 [0m
[0;31m Prog= 88.38%	N_left= 81008	Time= 83.05	Time_left= 10.92	iGF= 11738.41	GF= 32450.91	iGF_per= 1956.40 	GF_per= 5408.48 [0m
[0;31m Prog= 88.81%	N_left= 79984	Time= 84.98	Time_left= 10.70	iGF=  6888.92	GF= 31871.45	iGF_per= 1148.15 	GF_per= 5311.91 [0m
[0;31m Prog= 89.24%	N_left= 78960	Time= 85.55	Time_left= 10.32	iGF= 22472.00	GF= 31808.22	iGF_per= 3745.33 	GF_per= 5301.37 [0m
[0;31m Prog= 89.65%	N_left= 77936	Time= 85.91	Time_left= 9.92	iGF= 35183.96	GF= 31822.29	iGF_per= 5863.99 	GF_per= 5303.72 [0m
[0;31m Prog= 90.05%	N_left= 76912	Time= 86.21	Time_left= 9.52	iGF= 41237.29	GF= 31854.80	iGF_per= 6872.88 	GF_per= 5309.13 [0m
[0;31m Prog= 90.45%	N_left= 75888	Time= 87.32	Time_left= 9.22	iGF= 10756.42	GF= 31586.28	iGF_per= 1792.74 	GF_per= 5264.38 [0m
[0;31m Prog= 90.83%	N_left= 74864	Time= 88.77	Time_left= 8.96	iGF=  8057.51	GF= 31203.50	iGF_per= 1342.92 	GF_per= 5200.58 [0m
[0;31m Prog= 91.20%	N_left= 73840	Time= 89.10	Time_left= 8.60	iGF= 34056.01	GF= 31214.14	iGF_per= 5676.00 	GF_per= 5202.36 [0m
[0;31m Prog= 91.56%	N_left= 72816	Time= 90.22	Time_left= 8.32	iGF=  9822.04	GF= 30948.30	iGF_per= 1637.01 	GF_per= 5158.05 [0m
[0;31m Prog= 91.91%	N_left= 71792	Time= 91.63	Time_left= 8.06	iGF=  7565.77	GF= 30587.19	iGF_per= 1260.96 	GF_per= 5097.86 [0m
[0;31m Prog= 92.25%	N_left= 70768	Time= 92.01	Time_left= 7.73	iGF= 27488.62	GF= 30574.44	iGF_per= 4581.44 	GF_per= 5095.74 [0m
2023-08-11 16:09:01.970
[0;31m Prog= 92.58%	N_left= 69744	Time= 93.36	Time_left= 7.48	iGF=  7507.99	GF= 30241.78	iGF_per= 1251.33 	GF_per= 5040.30 [0m
[0;31m Prog= 92.91%	N_left= 68720	Time= 93.95	Time_left= 7.17	iGF= 16712.05	GF= 30157.18	iGF_per= 2785.34 	GF_per= 5026.20 [0m
[0;31m Prog= 93.22%	N_left= 67696	Time= 95.39	Time_left= 6.94	iGF=  6598.58	GF= 29800.57	iGF_per= 1099.76 	GF_per= 4966.76 [0m
[0;31m Prog= 93.52%	N_left= 66672	Time= 97.00	Time_left= 6.72	iGF=  5751.25	GF= 29402.05	iGF_per= 958.54 	GF_per= 4900.34 [0m
[0;31m Prog= 93.81%	N_left= 65648	Time= 98.35	Time_left= 6.48	iGF=  6626.28	GF= 29088.76	iGF_per= 1104.38 	GF_per= 4848.13 [0m
[0;31m Prog= 94.10%	N_left= 64624	Time= 99.73	Time_left= 6.25	iGF=  6290.57	GF= 28773.00	iGF_per= 1048.43 	GF_per= 4795.50 [0m
[0;31m Prog= 94.38%	N_left= 63600	Time= 100.62	Time_left= 6.00	iGF=  9526.28	GF= 28603.96	iGF_per= 1587.71 	GF_per= 4767.33 [0m
[0;31m Prog= 94.64%	N_left= 62576	Time= 102.05	Time_left= 5.78	iGF=  5699.37	GF= 28282.94	iGF_per= 949.90 	GF_per= 4713.82 [0m
[0;31m Prog= 94.90%	N_left= 61552	Time= 103.47	Time_left= 5.56	iGF=  5545.60	GF= 27970.34	iGF_per= 924.27 	GF_per= 4661.72 [0m
[0;31m Prog= 95.15%	N_left= 60528	Time= 103.76	Time_left= 5.29	iGF= 25942.13	GF= 27964.59	iGF_per= 4323.69 	GF_per= 4660.76 [0m
[0;31m Prog= 95.39%	N_left= 59504	Time= 104.67	Time_left= 5.05	iGF=  8162.22	GF= 27793.60	iGF_per= 1360.37 	GF_per= 4632.27 [0m
[0;31m Prog= 95.63%	N_left= 58480	Time= 106.17	Time_left= 4.85	iGF=  4749.44	GF= 27467.87	iGF_per= 791.57 	GF_per= 4577.98 [0m
[0;31m Prog= 95.85%	N_left= 57456	Time= 107.57	Time_left= 4.65	iGF=  4892.43	GF= 27172.67	iGF_per= 815.40 	GF_per= 4528.78 [0m
[0;31m Prog= 96.07%	N_left= 56432	Time= 108.92	Time_left= 4.45	iGF=  4923.32	GF= 26897.13	iGF_per= 820.55 	GF_per= 4482.86 [0m
[0;31m Prog= 96.68%	N_left= 53360	Time= 110.57	Time_left= 3.80	iGF= 11220.88	GF= 26663.14	iGF_per= 1870.15 	GF_per= 4443.86 [0m
[0;31m Prog= 97.22%	N_left= 50288	Time= 113.80	Time_left= 3.25	iGF=  5116.96	GF= 26052.39	iGF_per= 852.83 	GF_per= 4342.07 [0m
[0;31m Prog= 99.15%	N_left= 33904	Time= 123.86	Time_left= 1.06	iGF=  5842.58	GF= 24410.31	iGF_per= 973.76 	GF_per= 4068.39 [0m
[0;31m Prog= 99.90%	N_left= 16496	Time= 137.70	Time_left= 0.14	iGF=  1661.45	GF= 22124.43	iGF_per= 276.91 	GF_per= 3687.40 [0m
[0;31m Prog= 100.00%	N_left= 112	Time= 150.18	Time_left= 0.00	iGF=   239.83	GF= 20306.12	iGF_per= 39.97 	GF_per= 3384.35 [0m
Convergence history: Classical Iterative Refinement
Iteration      Residual
        0     9.005E-06
        1     1.342E-10
        2     2.155E-14
================================================================================================================================================================
         T/V                N    NB     P     Q               Time                 Gflops          Refine   iter        Gflops_wrefinement
--------------------------------------------------------------------------------------------------------------------------------------------------------------
HPL_AI   WR01C2R4      166000  1024     2     3             150.78              2.023e+04         6.43627      2          1.940e+04
--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=       1.038279E-03 ...... PASSED
||Ax-b||_oo/((||A||_oo*||x||_oo+||b||_oo)*N)    =       1.152721E-19
||Ax-b||_oo  . . . . . . . . . . . . . . . . .  =       2.155372E-14
||A||_oo . . . . . . . . . . . . . . . . . . .  =       2.077645E+05
||A||_1  . . . . . . . . . . . . . . . . . . .  =       2.077615E+05
||x||_oo . . . . . . . . . . . . . . . . . . .  =       3.014919E-06
||x||_1  . . . . . . . . . . . . . . . . . . .  =       2.500796E-01
||b||_oo . . . . . . . . . . . . . . . . . . .  =       4.999998E-01
||Ax-b||_F . . . . . . . . . . . . . . . . . .  =       2.663093E-12
||b||_F  . . . . . . . . . . . . . . . . . . .  =       2.353638E+02
||Ax-b||_F/||b||_F . . . . . . . . . . . . . .  =       1.131480E-14
2023-08-11 16:09:33.889

Per-Process Host Memory Estimate: 52.70 GB (MAX) 52.70 GB (MIN)

Expected GPU memory  17.6GB
[0;31m Prog= 1.59%	N_left= 167104	Time= 0.80	Time_left= 49.51	iGF= 62829.80	GF= 62829.80	iGF_per= 10471.63 	GF_per= 10471.63 [0m
[0;31m Prog= 3.05%	N_left= 166272	Time= 1.53	Time_left= 48.51	iGF= 63562.38	GF= 63178.52	iGF_per= 10593.73 	GF_per= 10529.75 [0m
[0;31m Prog= 4.50%	N_left= 165440	Time= 2.25	Time_left= 47.69	iGF= 63564.70	GF= 63302.22	iGF_per= 10594.12 	GF_per= 10550.37 [0m
[0;31m Prog= 5.94%	N_left= 164608	Time= 2.96	Time_left= 46.91	iGF= 63647.41	GF= 63385.24	iGF_per= 10607.90 	GF_per= 10564.21 [0m
[0;31m Prog= 7.35%	N_left= 163776	Time= 3.66	Time_left= 46.05	iGF= 64529.61	GF= 63602.88	iGF_per= 10754.94 	GF_per= 10600.48 [0m
[0;31m Prog= 8.76%	N_left= 162944	Time= 4.35	Time_left= 45.34	iGF= 63689.36	GF= 63616.73	iGF_per= 10614.89 	GF_per= 10602.79 [0m
[0;31m Prog= 10.15%	N_left= 162112	Time= 5.04	Time_left= 44.65	iGF= 63589.28	GF= 63612.97	iGF_per= 10598.21 	GF_per= 10602.16 [0m
[0;31m Prog= 11.63%	N_left= 161216	Time= 5.79	Time_left= 43.95	iGF= 63144.77	GF= 63552.95	iGF_per= 10524.13 	GF_per= 10592.16 [0m
[0;31m Prog= 12.99%	N_left= 160384	Time= 6.46	Time_left= 43.27	iGF= 63604.01	GF= 63558.29	iGF_per= 10600.67 	GF_per= 10593.05 [0m
[0;31m Prog= 14.34%	N_left= 159552	Time= 7.12	Time_left= 42.53	iGF= 64744.50	GF= 63667.87	iGF_per= 10790.75 	GF_per= 10611.31 [0m
[0;31m Prog= 15.67%	N_left= 158720	Time= 7.78	Time_left= 41.88	iGF= 63481.05	GF= 63651.94	iGF_per= 10580.17 	GF_per= 10608.66 [0m
[0;31m Prog= 16.99%	N_left= 157888	Time= 8.44	Time_left= 41.22	iGF= 63786.69	GF= 63662.38	iGF_per= 10631.12 	GF_per= 10610.40 [0m
[0;31m Prog= 18.30%	N_left= 157056	Time= 9.08	Time_left= 40.55	iGF= 64007.54	GF= 63686.88	iGF_per= 10667.92 	GF_per= 10614.48 [0m
[0;31m Prog= 19.59%	N_left= 156224	Time= 9.73	Time_left= 39.96	iGF= 62587.24	GF= 63613.19	iGF_per= 10431.21 	GF_per= 10602.20 [0m
[0;31m Prog= 20.87%	N_left= 155392	Time= 10.37	Time_left= 39.32	iGF= 63800.98	GF= 63624.65	iGF_per= 10633.50 	GF_per= 10604.11 [0m
[0;31m Prog= 22.23%	N_left= 154496	Time= 11.03	Time_left= 38.61	iGF= 64479.07	GF= 63676.32	iGF_per= 10746.51 	GF_per= 10612.72 [0m
[0;31m Prog= 23.48%	N_left= 153664	Time= 11.66	Time_left= 37.99	iGF= 63516.34	GF= 63667.78	iGF_per= 10586.06 	GF_per= 10611.30 [0m
[0;31m Prog= 24.71%	N_left= 152832	Time= 12.27	Time_left= 37.37	iGF= 64077.05	GF= 63688.13	iGF_per= 10679.51 	GF_per= 10614.69 [0m
[0;31m Prog= 25.94%	N_left= 152000	Time= 12.89	Time_left= 36.80	iGF= 62418.58	GF= 63627.11	iGF_per= 10403.10 	GF_per= 10604.52 [0m
[0;31m Prog= 27.15%	N_left= 151168	Time= 13.49	Time_left= 36.20	iGF= 63545.39	GF= 63623.47	iGF_per= 10590.90 	GF_per= 10603.91 [0m
[0;31m Prog= 28.34%	N_left= 150336	Time= 14.07	Time_left= 35.58	iGF= 64698.06	GF= 63668.10	iGF_per= 10783.01 	GF_per= 10611.35 [0m
[0;31m Prog= 29.53%	N_left= 149504	Time= 14.66	Time_left= 35.00	iGF= 63316.58	GF= 63653.94	iGF_per= 10552.76 	GF_per= 10608.99 [0m
[0;31m Prog= 30.70%	N_left= 148672	Time= 15.24	Time_left= 34.41	iGF= 63847.88	GF= 63661.31	iGF_per= 10641.31 	GF_per= 10610.22 [0m
[0;31m Prog= 31.94%	N_left= 147776	Time= 15.87	Time_left= 33.81	iGF= 62779.81	GF= 63626.48	iGF_per= 10463.30 	GF_per= 10604.41 [0m
[0;31m Prog= 33.08%	N_left= 146944	Time= 16.44	Time_left= 33.25	iGF= 63621.98	GF= 63626.32	iGF_per= 10603.66 	GF_per= 10604.39 [0m
[0;31m Prog= 34.21%	N_left= 146112	Time= 16.99	Time_left= 32.66	iGF= 64784.80	GF= 63663.93	iGF_per= 10797.47 	GF_per= 10610.65 [0m
[0;31m Prog= 35.33%	N_left= 145280	Time= 17.55	Time_left= 32.12	iGF= 63164.12	GF= 63648.00	iGF_per= 10527.35 	GF_per= 10608.00 [0m
[0;31m Prog= 36.44%	N_left= 144448	Time= 18.10	Time_left= 31.57	iGF= 63734.00	GF= 63650.60	iGF_per= 10622.33 	GF_per= 10608.43 [0m
[0;31m Prog= 37.53%	N_left= 143616	Time= 18.64	Time_left= 31.02	iGF= 63905.60	GF= 63658.00	iGF_per= 10650.93 	GF_per= 10609.67 [0m
[0;31m Prog= 38.61%	N_left= 142784	Time= 19.18	Time_left= 30.50	iGF= 62814.94	GF= 63634.12	iGF_per= 10469.16 	GF_per= 10605.69 [0m
[0;31m Prog= 39.68%	N_left= 141952	Time= 19.71	Time_left= 29.97	iGF= 63522.02	GF= 63631.10	iGF_per= 10587.00 	GF_per= 10605.18 [0m
[0;31m Prog= 40.81%	N_left= 141056	Time= 20.27	Time_left= 29.40	iGF= 64094.25	GF= 63643.89	iGF_per= 10682.37 	GF_per= 10607.31 [0m
[0;31m Prog= 41.85%	N_left= 140224	Time= 20.78	Time_left= 28.88	iGF= 64209.48	GF= 63657.84	iGF_per= 10701.58 	GF_per= 10609.64 [0m
[0;31m Prog= 42.88%	N_left= 139392	Time= 21.29	Time_left= 28.36	iGF= 63820.79	GF= 63661.74	iGF_per= 10636.80 	GF_per= 10610.29 [0m
[0;31m Prog= 43.90%	N_left= 138560	Time= 21.81	Time_left= 27.87	iGF= 62451.05	GF= 63633.17	iGF_per= 10408.51 	GF_per= 10605.53 [0m
[0;31m Prog= 44.90%	N_left= 137728	Time= 22.31	Time_left= 27.37	iGF= 63505.93	GF= 63630.32	iGF_per= 10584.32 	GF_per= 10605.05 [0m
[0;31m Prog= 45.89%	N_left= 136896	Time= 22.79	Time_left= 26.87	iGF= 64372.17	GF= 63646.18	iGF_per= 10728.70 	GF_per= 10607.70 [0m
[0;31m Prog= 46.87%	N_left= 136064	Time= 23.29	Time_left= 26.39	iGF= 62900.06	GF= 63630.39	iGF_per= 10483.34 	GF_per= 10605.06 [0m
[0;31m Prog= 47.84%	N_left= 135232	Time= 23.76	Time_left= 25.91	iGF= 64162.21	GF= 63641.07	iGF_per= 10693.70 	GF_per= 10606.84 [0m
[0;31m Prog= 48.87%	N_left= 134336	Time= 24.28	Time_left= 25.40	iGF= 62638.55	GF= 63619.61	iGF_per= 10439.76 	GF_per= 10603.27 [0m
[0;31m Prog= 49.82%	N_left= 133504	Time= 24.75	Time_left= 24.93	iGF= 63608.26	GF= 63619.40	iGF_per= 10601.38 	GF_per= 10603.23 [0m
[0;31m Prog= 50.75%	N_left= 132672	Time= 25.21	Time_left= 24.46	iGF= 64662.61	GF= 63638.26	iGF_per= 10777.10 	GF_per= 10606.38 [0m
[0;31m Prog= 51.67%	N_left= 131840	Time= 25.67	Time_left= 24.01	iGF= 62630.31	GF= 63620.01	iGF_per= 10438.39 	GF_per= 10603.34 [0m
[0;31m Prog= 52.58%	N_left= 131008	Time= 26.12	Time_left= 23.56	iGF= 63826.60	GF= 63623.58	iGF_per= 10637.77 	GF_per= 10603.93 [0m
[0;31m Prog= 53.48%	N_left= 130176	Time= 26.57	Time_left= 23.11	iGF= 63704.88	GF= 63624.94	iGF_per= 10617.48 	GF_per= 10604.16 [0m
[0;31m Prog= 54.36%	N_left= 129344	Time= 27.01	Time_left= 22.68	iGF= 62982.00	GF= 63614.35	iGF_per= 10497.00 	GF_per= 10602.39 [0m
[0;31m Prog= 55.24%	N_left= 128512	Time= 27.45	Time_left= 22.24	iGF= 63599.61	GF= 63614.12	iGF_per= 10599.94 	GF_per= 10602.35 [0m
[0;31m Prog= 56.17%	N_left= 127616	Time= 27.91	Time_left= 21.78	iGF= 63602.22	GF= 63613.92	iGF_per= 10600.37 	GF_per= 10602.32 [0m
[0;31m Prog= 57.02%	N_left= 126784	Time= 28.33	Time_left= 21.36	iGF= 64095.24	GF= 63621.06	iGF_per= 10682.54 	GF_per= 10603.51 [0m
[0;31m Prog= 57.86%	N_left= 125952	Time= 28.75	Time_left= 20.94	iGF= 63611.38	GF= 63620.92	iGF_per= 10601.90 	GF_per= 10603.49 [0m
[0;31m Prog= 58.69%	N_left= 125120	Time= 29.16	Time_left= 20.53	iGF= 63032.63	GF= 63612.52	iGF_per= 10505.44 	GF_per= 10602.09 [0m
[0;31m Prog= 59.51%	N_left= 124288	Time= 29.57	Time_left= 20.12	iGF= 63543.35	GF= 63611.57	iGF_per= 10590.56 	GF_per= 10601.93 [0m
[0;31m Prog= 60.32%	N_left= 123456	Time= 29.97	Time_left= 19.72	iGF= 64272.08	GF= 63620.33	iGF_per= 10712.01 	GF_per= 10603.39 [0m
[0;31m Prog= 61.11%	N_left= 122624	Time= 30.37	Time_left= 19.33	iGF= 62343.98	GF= 63603.35	iGF_per= 10390.66 	GF_per= 10600.56 [0m
[0;31m Prog= 61.90%	N_left= 121792	Time= 30.76	Time_left= 18.93	iGF= 64071.33	GF= 63609.25	iGF_per= 10678.56 	GF_per= 10601.54 [0m
[0;31m Prog= 62.73%	N_left= 120896	Time= 31.18	Time_left= 18.52	iGF= 62622.16	GF= 63595.91	iGF_per= 10437.03 	GF_per= 10599.32 [0m
[0;31m Prog= 63.50%	N_left= 120064	Time= 31.56	Time_left= 18.14	iGF= 63536.84	GF= 63595.20	iGF_per= 10589.47 	GF_per= 10599.20 [0m
[0;31m Prog= 64.25%	N_left= 119232	Time= 31.94	Time_left= 17.77	iGF= 63851.79	GF= 63598.20	iGF_per= 10641.97 	GF_per= 10599.70 [0m
[0;31m Prog= 65.00%	N_left= 118400	Time= 32.31	Time_left= 17.40	iGF= 62417.06	GF= 63584.44	iGF_per= 10402.84 	GF_per= 10597.41 [0m
[0;31m Prog= 65.73%	N_left= 117568	Time= 32.67	Time_left= 17.04	iGF= 64417.52	GF= 63593.61	iGF_per= 10736.25 	GF_per= 10598.93 [0m
[0;31m Prog= 66.45%	N_left= 116736	Time= 33.04	Time_left= 16.68	iGF= 62865.43	GF= 63585.60	iGF_per= 10477.57 	GF_per= 10597.60 [0m
[0;31m Prog= 67.16%	N_left= 115904	Time= 33.39	Time_left= 16.33	iGF= 62786.19	GF= 63577.02	iGF_per= 10464.36 	GF_per= 10596.17 [0m
[0;31m Prog= 67.86%	N_left= 115072	Time= 33.74	Time_left= 15.98	iGF= 64151.52	GF= 63582.91	iGF_per= 10691.92 	GF_per= 10597.15 [0m
[0;31m Prog= 68.61%	N_left= 114176	Time= 34.12	Time_left= 15.61	iGF= 62524.12	GF= 63571.22	iGF_per= 10420.69 	GF_per= 10595.20 [0m
[0;31m Prog= 69.29%	N_left= 113344	Time= 34.45	Time_left= 15.27	iGF= 64766.80	GF= 63582.76	iGF_per= 10794.47 	GF_per= 10597.13 [0m
[0;31m Prog= 69.96%	N_left= 112512	Time= 34.79	Time_left= 14.94	iGF= 62436.04	GF= 63571.56	iGF_per= 10406.01 	GF_per= 10595.26 [0m
[0;31m Prog= 70.62%	N_left= 111680	Time= 35.12	Time_left= 14.61	iGF= 62295.32	GF= 63559.36	iGF_per= 10382.55 	GF_per= 10593.23 [0m
[0;31m Prog= 71.28%	N_left= 110848	Time= 35.45	Time_left= 14.29	iGF= 63402.83	GF= 63557.93	iGF_per= 10567.14 	GF_per= 10592.99 [0m
